B1初始值：
-8.4052,  -2.7396,  16.3084,  -8.3211, -26.9141,   
 6.4962,   9.5957,   8.5750, -20.4449,  -4.9695,  
 23.5718, -17.7695,  11.2976,  -6.9791, -4.0593, 
-12.4468,  10.2226,  12.3091,  24.3525,  -5.4970,  
-7.1929,  -22.4402,  16.5833,   7.0398,  -3.3335,  
 15.0403,   9.8593,   0.7939, -14.7722, -12.6040,   
 2.5220,  -1.5210, -16.5833,   2.1021, -11.0591,
-18.2879,   4.1007,  -6.9262,  -5.2401,  -3.4857,  
-6.5442,   5.7923,  -16.7961,   6.4065,  -5.9294,   
0.4646,  -1.2995,  10.3571,   4.1897,    12.1994

B1训练结果：
-8.4458e+00, -2.7749e+00,  1.6316e+01, -8.3522e+00, -2.6875e+01,
 6.4776e+00,  9.7345e+00,  8.5913e+00, -2.0470e+01, -4.9835e+00,
 2.3654e+01, -1.7799e+01,  1.1283e+01, -6.9178e+00, -3.8828e+00,
-1.2484e+01,  1.0207e+01,  1.2266e+01,  2.4454e+01, -5.5021e+00,
-7.1878e+00, -2.2488e+01,  1.6569e+01,  6.9881e+00, -3.3249e+00,
 1.5148e+01,  9.8815e+00,  1.9243e-01, -1.4784e+01, -1.2577e+01,
 2.4402e+00, -1.4685e+00, -1.6622e+01,  2.0166e+00, -1.1091e+01,
-1.8277e+01,  4.0794e+00, -6.9342e+00, -5.2185e+00, -3.4221e+00,
-6.5482e+00,  5.7384e+00, -1.6892e+01,  6.2677e+00, -6.0509e+00,
 1.5825e-03, -1.1980e+00,  1.0382e+01,  4.1023e+00,  1.2204e+01
